artifact	sha256	records
artifacts/selection/top3.json	0cb2513bd59c231b40ce8c909f523e9ad2695005b7b3e388512531b26b262ecf	ranking=16;paired_comparisons=120;top3=3
results/color_validation/colorimetry.json	56eac5fa24dd13482d4ff2fac06112acd89f8450fa97dfbc1c2b49dc06e7292a	records=300
results/test_mst/analysis.json	9ec78ea56d2bc7e4315cc6fc70a9584fc7096c7173233175c208329a2fe59786	methods=3;conditions=30
results/mskcc_analysis.json	4d3559ecaa93655f9298094bd6e2ddfc1cb9e8c0044842677f5e9def4177e542	methods=3;groups=72
results/test_original/avit/results.json	dfb072b3471d9adc8790b278ebd7fdb11ebe081c6f8f522c2b652bb6a022d6ba	records=1000
results/test_original/delightsam-dermoscopy/results.json	bbe6923f531fbad2ecf675e892998a877976cfc3a4f89c24db3e5a885ffbcf77	records=1000
results/test_original/vmunet-isic17/results.json	8cb6462c9a5a97fef073e4c86eb12252f7dc9a3ecd83a06b5051a7feeebd5e1b	records=1000
results/mskcc_icc_d61.json	459c13295ed179f99d7dc424a0b1aafdeaed7e8abafb82ec177833648c0d961e	methods=3;sites=36;diagnostics=117
results/mskcc_icc_d61_global.csv	bc150a0488df563833d05880176437a9eaf79cf3801f1251ffc5f88360a42a89	methods=3
results/mskcc_icc_d61_by_anatomical_site.csv	c2581c2e3d61bf6dd1361344f124ff4c27c97528b8fdf1c6dca38e78abb72a00	rows=36
results/mskcc_icc_d61_diagnostics.csv	2c6511b65cff1bb3f24ab40254672824a041133fb398e507b605dcefe2c4d62f	rows=117
artifacts/mskcc/icc_d61_manifest.json	33430db4c07080b7a11ef82a5e07f0b25956ec1debcd8b161906352e3947e8c6	methods=3;sites=36;diagnostics=117
artifacts/final/provenance_d61.json	8f323f5e6fcc8cf752c8d44e905c507ee7d6e3a2f1361ece892220b3edba01a0	job=25663;outputs=5
